MLS_id,Price,Beds,Baths,Sqft,Year_built,Location,Property_type,HOA,No_of_days_onsite
BE41058033,"$579,000 ",2,2,981,1984,"3517 Birchwood Ter #203,  Fremont,  CA 94536",Condominium,691,3 Days on Site
BE41058184,"$488,900 ",2,1,936,1985,"37311 Aspenwood Cmn #104,  Fremont,  CA 94536",Condominium,686,3 Days on Site
BE41058013,"$2,400,000 ",–,–,"6,200",1950,"380 L St, Fremont,  CA 94536",Residential Income,686,3 Days on Site
ML81963537,"$1,598,000 ",4,2,"1,882",1954,"36182 Magellan Dr, Fremont,  CA 94536",Single Family Residence,686,4 Days on Site
BE41057917,"$1,500,000 ",4,3,"1,701",1963,"5030 Royal Palm Dr, Fremont,  CA 94538",Single Family Residence,686,4 Days on Site
EB41057767,"$1,599,000 ",4,3,"1,656",1963,"42798 Deauville Park Ct, Fremont,  CA 94538",Single Family Residence,686,4 Days on Site
BE41056501,"$1,175,000 ",3,2,"1,329",1970,"40117 Santa Teresa Cmn, Fremont,  CA 94539",Townhouse,290,4 Days on Site
ML81963608,"$640,000 ",2,2,"1,146",1987,"39993 Fremont Blvd #209,  Fremont,  CA 94538",Condominium,661,4 Days on Site
ML81963625,"$799,000 ",2,1,799,1929,"4073 Central Ave, Fremont,  CA 94536",Single Family Residence,661,4 Days on Site
BE41057060,"$1,549,000 ",3,3,"1,460",1989,"156 Galway Ter, Fremont,  CA 94536",Single Family Residence,60,5 Days on Site
CRDW24086073,"$2,600,000 ",4,3,"2,244",2005,"550 Enos St, Fremont,  CA 94539",Single Family Residence,0,6 Days on Site
ML81960449,"$1,398,888 ",3,2,"1,439",1958,"42554 Charleston Way, Fremont,  CA 94538",Single Family Residence,0,6 Days on Site
BE41057235,"$2,199,000 ",3,3,"1,840",1955,"4552 Grover Ct, Fremont,  CA 94536",Single Family Residence,30,7 Days on Site
ML81963299,"$848,000 ",2,2,"1,124",2000,"38740 Tyson Ln 316b,  Fremont,  CA 94536",Condominium,510,7 Days on Site
ML81963287,"$1,488,000 ",3,2,"1,505",2023,"43178 Cedarwood Dr, Fremont,  CA 94538",Single Family Residence,510,18 Days on Site
BE41057705,"$224,000 ",3,2,"1,697",–,"4141 Deep Creek Rd. #162 #162,  Fremont,  CA 94555",Manufactured In Park,510,8 Days on Site
ML81957147,"$699,999 ",2,1,878,1984,"275 Hackamore Cmn, Fremont,  CA 94539",Condominium,537,8 Days on Site
ML81962123,"$3,995,000 ",5,4,"4,760",1979,"44544 Parkmeadow Dr, Fremont,  CA 94539",Single Family Residence,537,8 Days on Site
CC41057456,"$999,888 ",3,3,"1,610",1994,"1288 Albacore Terrace, Fremont,  CA 94536",Condominium,252,9 Days on Site
BE41055837,"$1,299,951 ",4,3,"1,578",1970,"780 Gallegos Ter, Fremont,  CA 94539",Townhouse,372,9 Days on Site
BE41057433,"$489,000 ",2,1,936,1986,"3402 Pinewood Ter #311,  Fremont,  CA 94536",Condominium,684,9 Days on Site
ML81922162,"$1,200,000 ",3,1,925,1956,"4418 Ladner St, Fremont,  CA 94538",Single Family Residence,684,9 Days on Site
BE41057398,"$1,998,000 ",4,3,"2,774",1991,"38669 Dow Ct, Fremont,  CA 94536",Single Family Residence,684,9 Days on Site
ME224042019,"$1,549,000 ",3,3,"1,607",–,"4735 Mendocino Terrace, Fremont,  CA 94555",Single Family Residence,90,9 Days on Site
BE41057218,"$598,000 ",2,2,"1,050",1973,"4538 Merced Cmn, Fremont,  CA 94536",Condominium,588,10 Days on Site
ML81961275,"$2,650,000 ",4,2,"1,962",1965,"42640 Palm Ave, Fremont,  CA 94539",Single Family Residence,588,10 Days on Site
BE41057373,"$998,888 ",3,3,"1,316",1981,"40734 Chapel Way, Fremont,  CA 94538",Townhouse,385,10 Days on Site
ML81961580,"$1,998,000 ",4,2,"1,960",1963,"39525 Plumas Ct, Fremont,  CA 94538",Single Family Residence,385,10 Days on Site
CC41057225,"$1,890,000 ",4,2,"1,362",1980,"38 Burnham Place, Fremont,  CA 94539-3057",Single Family Residence,385,10 Days on Site
BE41057326,"$595,000 ",2,2,981,1984,"3518 Knollwood Ter #204,  Fremont,  CA 94536",Condominium,690,10 Days on Site
BE41057351,"$1,188,888 ",–,–,–,–,"35796 Mission Boulevard, Fremont,  CA 94536",Land,690,10 Days on Site
BA324029513,"$1,729,000 ",4,2,"1,409",1977,"235 Mortimer Ave, Fremont,  CA 94536",Single Family Residence,690,11 Days on Site
CC41057142,"$1,841,650 ",3,3,"2,580",2024,"2250 Kilowatt Way #401,  Fremont,  CA 94539",Condominium,700,11 Days on Site
ML81962686,"$1,488,000 ",4,4,"2,242",2017,"34870 Sanctuary Ter, Fremont,  CA 94555",Townhouse,230,11 Days on Site
ML81960403,"$418,000 ",1,1,693,1987,"39109 Guardino Dr #331,  Fremont,  CA 94538",Condominium,587,11 Days on Site
ML81962419,"$1,380,000 ",3,2,"1,107",1956,"35981 Magellan Dr, Fremont,  CA 94536",Single Family Residence,587,12 Days on Site
BE41056793,"$1,300,000 ",2,2,"1,405",1981,"34336 Gadwall Cmn, Fremont,  CA 94555",Single Family Residence,275,13 Days on Site
BE41056801,"$1,249,999 ",3,1,"1,014",1959,"1259 Filton Ct, Fremont,  CA 94536",Single Family Residence,275,15 Days on Site
BE41056653,"$574,900 ",2,2,"1,083",1985,"3509 Pepperwood Ter #205,  Fremont,  CA 94536",Condominium,699,16 Days on Site
ML81960320,"$1,298,800 ",4,4,"1,845",2017,"4192 Central Ave, Fremont,  CA 94536",Townhouse,335,16 Days on Site
BE41056677,"$670,000 ",2,2,942,1989,"37382 Parish Cir 18a,  Fremont,  CA 94536",Condominium,360,16 Days on Site
ML81961901,"$625,000 ",2,2,"1,146",1987,"39993 Fremont Blvd #304,  Fremont,  CA 94538",Condominium,661,16 Days on Site
BE41056549,"$449,000 ",1,1,674,1986,"4065 Abbey Ter #219,  Fremont,  CA 94536",Condominium,420,16 Days on Site
BE41056517,"$995,000 ",2,2,"1,301",2019,"45128 Warm Springs Blvd #450,  Fremont,  CA 94539",Condominium,580,16 Days on Site
BE41056539,"$1,570,000 ",3,3,"1,887",2019,"45249 Electric Ter #302,  Fremont,  CA 94539",Condominium,719,16 Days on Site
BE41056380,"$449,950 ",1,1,693,1987,"39199 Guardino Dr #374,  Fremont,  CA 94538",Condominium,587,17 Days on Site
BE41053780,"$1,075,000 ",3,3,"1,436",2017,"4161 Peralta Blvd, Fremont,  CA 94536",Condominium,288,17 Days on Site
ML81961785,"$2,260,000 ",4,3,"2,376",1970,"35786 Augustine Ct, Fremont,  CA 94536",Single Family Residence,288,17 Days on Site
BE41055860,"$1,058,000 ",3,3,"1,298",1985,"35615 Stowe Cmn, Fremont,  CA 94536",Townhouse,365,17 Days on Site
BE41054682,"$1,680,000 ",4,3,"2,066",2002,"37622 Central Cove Ct, Fremont,  CA 94536",Single Family Residence,365,17 Days on Site
BA324027002,"$269,999 ",2,2,"1,248",1981,"4141 Deep Creek Rd #146,  Fremont,  CA 94555",Manufactured Home,1216,18 Days on Site
ML81961642,"$1,688,000 ",4,4,"2,100",2016,"3816 Fiano Cmn, Fremont,  CA 94555",Single Family Residence,151,18 Days on Site
BE41056115,"$1,288,000 ",3,2,"1,107",1956,"35983 Cabral Dr, Fremont,  CA 94536",Single Family Residence,151,19 Days on Site
BE41056048,"$449,000 ",1,1,693,1987,"39059 Guardino Dr #104,  Fremont,  CA 94538",Condominium,587,20 Days on Site
ME224037377,"$2,499,000 ",–,–,"2,541",–,"3331 Union St, Fremont,  CA 94538",Triplex,0,20 Days on Site
BE41055470,"$699,000 ",2,2,"1,040",1991,"3695 Stevenson #A143,  Fremont,  CA 94538-2371",Condominium,418,21 Days on Site
BE41055998,"$1,887,000 ",4,3,"2,500",1962,"5112 Everglades Park Dr, Fremont,  CA 94538",Single Family Residence,418,21 Days on Site
BE41055997,"$1,199,950 ",4,2,"1,444",1969,"33225 Lake Pyramid St, Fremont,  CA 94555",Single Family Residence,418,21 Days on Site
ML81960617,"$699,888 ",2,2,"1,008",1972,"4510 Thornton Ave #3,  Fremont,  CA 94536",Townhouse,420,22 Days on Site
ML81961170,"$1,250,000 ",3,2,"1,378",1951,"3770 Union St, Fremont,  CA 94538",Single Family Residence,420,22 Days on Site
CC41058367,"$968,000 ",2,2,"1,505",1995,"5762 Belleza Dr, Pleasanton,  CA 94588",Townhouse,375,0 Days on Site
CC41057455,"$3,395,000 ",4,4,"3,676",2015,"5825 Sycamore Court, Pleasanton,  CA 94566",Single Family Residence,118,0 Days on Site
BE41058194,"$1,699,000 ",3,2,"1,619",1965,"641 Del Sol Avenue, Pleasanton,  CA 94566",Single Family Residence,118,0 Days on Site
BE41058275,"$1,345,000 ",3,3,"1,383",1988,"2865 Whitney Dr, Pleasanton,  CA 94566",Single Family Residence,35,1 Day on Site
BE41057959,"$898,888 ",3,2,"1,224",1971,"1493 Calle Enrique, Pleasanton,  CA 94566-5921",Townhouse,495,1 Day on Site
BE41056570,"$1,399,000 ",3,2,"1,368",1965,"1699 Bivar Ct, Pleasanton,  CA 94566",Single Family Residence,495,1 Day on Site
BE41056960,"$2,849,000 ",5,4,"3,563",1990,"2959 Victoria Meadow Ct, Pleasanton,  CA 94566",Single Family Residence,495,1 Day on Site
BE41058300,"$2,200,000 ",4,3,"2,120",1971,"3565 Arbor Ct, Pleasanton,  CA 94566",Single Family Residence,495,1 Day on Site
ML81964091,"$1,495,000 ",3,3,"1,762",1989,"7293 Valley Trails Dr, Pleasanton,  CA 94588",Single Family Residence,200,1 Day on Site
BE41058230,"$1,750,000 ",4,2,"1,932",1971,"2746 Corte San Blas, Pleasanton,  CA 94566",Single Family Residence,423,1 Day on Site
BE41058340,"$998,000 ",2,3,"1,438",1984,"4348 Valley Ave #D8,  Pleasanton,  CA 94566",Townhouse,480,1 Day on Site
BE41058312,"$1,995,000 ",4,3,"2,110",1969,"2416 Sanderling Dr., Pleasanton,  CA 94566",Single Family Residence,480,1 Day on Site
CC41057724,"$1,978,800 ",5,3,"2,378",1971,"2282 via Espada, Pleasanton,  CA 94566",Single Family Residence,480,1 Day on Site
CC41058152,"$2,250,000 ",4,3,"2,357",1957,"4471 Linda Way, Pleasanton,  CA 94566",Single Family Residence,480,2 Days on Site
BE41057892,"$1,850,000 ",4,2,"1,815",1976,"4837 Mohr Ave, Pleasanton,  CA 94566",Single Family Residence,480,2 Days on Site
BE41058003,"$1,650,000 ",3,3,"1,658",1988,"3802 Kamp Dr, Pleasanton,  CA 94588",Single Family Residence,480,2 Days on Site
ME224045034,"$1,650,000 ",4,2,"2,040",–,"3212 Touriga Dr, Pleasanton,  CA 94566",Single Family Residence,480,2 Days on Site
BE41058068,"$1,680,000 ",4,3,"1,974",1968,"828 Bonita Ave, Pleasanton,  CA 94566",Single Family Residence,480,2 Days on Site
BE41057963,"$669,000 ",2,2,"1,043",1991,"7615 Canyon Meadows Circle #UNIT G,  Pleasanton,  CA 94588",Condominium,649,3 Days on Site
BE41057900,"$1,099,000 ",3,3,"1,761",1994,"5732 Belleza Dr, Pleasanton,  CA 94588",Townhouse,375,3 Days on Site
ML81962391,"$1,988,000 ",4,3,"2,088",1970,"1260 Harvest Rd, Pleasanton,  CA 94566",Single Family Residence,375,3 Days on Site
CC41057933,"$1,125,000 ",3,3,"1,454",1988,"7429 Stonedale Dr, Pleasanton,  CA 94588-0",Townhouse,400,3 Days on Site
CC41057921,"$1,799,000 ",4,2,"1,951",1971,"4864 Ganner Ct, Pleasanton,  CA 94566",Single Family Residence,400,3 Days on Site
BE41057948,"$278,000 ",2,2,"1,340",–,"3231 Vineyard Ave., #55 #55,  Pleasanton,  CA 94566",Manufactured In Park,400,3 Days on Site
BE41057932,"$175,000 ",2,2,"1,050",–,"3263 Vineyard Ave #192,  Pleasanton,  CA 94566",Manufactured In Park,400,3 Days on Site
BE41057923,"$519,000 ",3,2,"1,710",–,"3263 Vineyard Ave Spc 66,  Pleasanton,  CA 94566",Manufactured In Park,400,3 Days on Site
EB41057592,"$570,000 ",2,1,903,1972,"2228 Segundo Court #1,  Pleasanton,  CA 94588-8114",Condominium,395,7 Days on Site
BE41057550,"$1,425,000 ",3,4,"2,422",2017,"3496 Serra Cir, Pleasanton,  CA 94588-8594",Condominium,245,7 Days on Site
BE41056586,"$2,398,000 ",4,3,"2,854",1983,"2428 via De Los Milagros, Pleasanton,  CA 94566",Single Family Residence,245,7 Days on Site
ML81963099,"$1,399,000 ",3,2,"1,372",1973,"6896 Heath Ct, Pleasanton,  CA 94588",Single Family Residence,245,8 Days on Site
BE41057507,"$1,375,000 ",3,2,"1,463",1954,"4135 Jensen St, Pleasanton,  CA 94566",Single Family Residence,245,8 Days on Site
BE41057421,"$1,890,000 ",4,2,"1,956",1970,"3299 Runnymede Ct, Pleasanton,  CA 94588",Single Family Residence,435,8 Days on Site
BE41055106,"$1,750,000 ",3,2,"1,800",1964,"1564 Greenwood Rd, Pleasanton,  CA 94566",Single Family Residence,435,8 Days on Site
BE41057279,"$1,789,000 ",4,3,"2,330",1993,"3723 Rose Rock Cir, Pleasanton,  CA 94588",Single Family Residence,216,9 Days on Site
CC41057130,"$3,999,995 ",5,6,"4,035",2024,"1189 Lund Ranch Road, Pleasanton,  CA 94566",Single Family Residence,203,10 Days on Site
BE41056769,"$2,400,000 ",–,–,–,–,"3984 Foothill Rd, Pleasanton,  CA 94588",Land,203,14 Days on Site
BE41056573,"$1,788,000 ",4,3,"2,150",1985,"3847 Cheshire Ct, Pleasanton,  CA 94588",Single Family Residence,435,15 Days on Site
EB41056655,"$669,900 ",2,2,"1,043",1991,"8150 Mountain View Dr #B,  Pleasanton,  CA 94588",Condominium,649,15 Days on Site
BE41055894,"$2,345,500 ",4,3,"4,050",2000,"141 Ray St, Pleasanton,  CA 94566",Single Family Residence,649,15 Days on Site
BE41056307,"$3,395,000 ",5,5,"4,000",1997,"6016 Tillman Ct, Pleasanton,  CA 94588",Single Family Residence,190,15 Days on Site
BE41056389,"$3,988,000 ",4,6,"4,894",1964,"34 Golf Rd, Pleasanton,  CA 94566",Single Family Residence,295,16 Days on Site
BE41056406,"$1,450,000 ",3,3,"1,458",1994,"3864 Promenade Way, Pleasanton,  CA 94566",Single Family Residence,95,16 Days on Site
BE41056378,"$1,749,000 ",4,3,"2,337",1975,"7580 Olive Dr, Pleasanton,  CA 94588",Single Family Residence,670,16 Days on Site
BE41055902,"$4,533,300 ",5,5,"6,016",2006,"2193 Canosa Ct, Pleasanton,  CA 94566",Single Family Residence,295,21 Days on Site
ML81942152,"$1,998,000 ",4,4,"2,456",1969,"3599 Carlsbad Ct, Pleasanton,  CA 94588",Single Family Residence,295,22 Days on Site
BE41055797,"$449,000 ",1,1,681,1959,"829 Division St #C,  Pleasanton,  CA 94566",Condominium,710,22 Days on Site
BE41052491,"$2,499,000 ",3,3,"2,517",1941,"406 Oak Lane, Pleasanton,  CA 94566",Single Family Residence,295,23 Days on Site
BE41052801,"$1,099,000 ",3,3,"1,503",1994,"4268 Lucero Ct, Pleasanton,  CA 94588",Townhouse,279,23 Days on Site
BE41054518,"$524,900 ",1,1,790,1991,"8015 Mountain View Dr #E,  Pleasanton,  CA 94588",Condominium,557,23 Days on Site
BE41055230,"$1,799,000 ",4,4,"2,851",2016,"1571 Lexington Lane, Pleasanton,  CA 94566",Single Family Residence,284,24 Days on Site
BE41054922,"$1,699,000 ",4,3,"1,942",1970,"893 Palomino Dr, Pleasanton,  CA 94566",Single Family Residence,284,29 Days on Site
EB41054958,"$625,000 ",2,2,"1,028",1971,"3433 Norton Way #6,  Pleasanton,  CA 94566",Condominium,582,29 Days on Site
BE41054776,"$210,000 ",2,2,"1,536",–,"3263 Vineyard Ave #43,  Pleasanton,  CA 94566",Manufactured In Park,582,29 Days on Site
CC41053477,"$330,000 ",3,2,"1,308",–,"3263 Vineyard #85,  Pleasanton,  CA 94566",Manufactured In Park,582,30 Days on Site
CC41053161,"$3,975,000 ",4,4,"3,455",1977,"777 Happy Valley Rd, Pleasanton,  CA 94566",Single Family Residence,582,44 Days on Site
BE41052943,"$1,700,000 ",3,3,"1,910",2012,"3540 Felton Ter, Pleasanton,  CA 94566",Single Family Residence,285,49 Days on Site
BE41052947,"$199,000 ",2,2,"1,040",–,"3231 Vineyard Ave. #20 #20,  Pleasanton,  CA 94566",Manufactured In Park,285,49 Days on Site
BE41051469,"$349,888 ",3,2,"1,530",–,"3263 Vineyard Ave. #9,  Pleasanton,  CA 94566",Manufactured In Park,285,50 Days on Site
CC41052540,"$3,888,800 ",5,5,"5,131",1990,"9904 Longview Ln, Pleasanton,  CA 94588",Single Family Residence,167,50 Days on Site
ME224023435,"$5,250,000 ",5,5,"4,924",–,"5568 Serenity Terrace, Pleasanton,  CA 94588",Single Family Residence,94,51 Days on Site
BE41056800,"$985,000 ",2,3,"1,424",2019,"8507 Leeward Way, Newark,  CA 94560",Condominium,383,1 Day on Site
ML81964169,"$1,598,000 ",5,5,"2,886",2022,"37359 Watersail Way, Newark,  CA 94560",Single Family Residence,249,1 Day on Site
BE41058243,"$1,349,000 ",4,2,"1,360",1962,"36509 Blackwood Dr, Newark,  CA 94560",Single Family Residence,249,2 Days on Site
BE41058276,"$1,899,000 ",4,3,"2,553",2019,"8460 Peninsula Way, Newark,  CA 94560",Single Family Residence,120,2 Days on Site
BE41058168,"$1,399,000 ",3,2,"1,329",1968,"5615 Wintergreen Dr, Newark,  CA 94560",Single Family Residence,120,3 Days on Site
BE41058089,"$1,250,000 ",4,4,"2,109",2022,"37524 Bowline Road, Newark,  CA 94560",Condominium,492,3 Days on Site
BE41058093,"$1,910,000 ",4,3,"2,512",2021,"8571 Tailwind Ave, Newark,  CA 94560",Single Family Residence,130,3 Days on Site
BE41058088,"$1,398,000 ",4,2,"1,593",1975,"8182 Mayhews Landing Rd, Newark,  CA 94560",Single Family Residence,130,3 Days on Site
ML81963681,"$898,000 ",3,1,942,1953,"6206 Mayhews Landing Rd, Newark,  CA 94560",Single Family Residence,130,9 Days on Site
ML81963762,"$1,688,888 ",4,4,"2,289",2022,"9014 Surge Way, Newark,  CA 94560",Single Family Residence,249,3 Days on Site
ML81963651,"$1,088,000 ",3,2,"1,406",1956,"5880 Mayhews Landing Rd, Newark,  CA 94560",Single Family Residence,249,4 Days on Site
ML81963624,"$1,598,000 ",4,2,"1,908",1971,"36428 Blackwood Dr, Newark,  CA 94560",Single Family Residence,249,4 Days on Site
ML81963159,"$1,249,888 ",3,3,"1,356",1971,"7806 Peachtree Ave, Newark,  CA 94560",Single Family Residence,249,8 Days on Site
ML81963242,"$1,250,000 ",4,4,"1,829",2017,"37559 Cape Cod Rd, Newark,  CA 94560",Townhouse,388,8 Days on Site
BE41057149,"$1,775,000 ",4,2,"2,265",1976,"8011 Del Monte Ave, Newark,  CA 94560",Single Family Residence,388,9 Days on Site
BE41057228,"$1,199,000 ",3,2,"1,486",1962,"6888 Cabernet Ave, Newark,  CA 94560",Single Family Residence,388,10 Days on Site
ML81962679,"$947,000 ",3,3,"1,456",1983,"6223 Joaquin Murieta Ave #B,  Newark,  CA 94560",Townhouse,515,11 Days on Site
BE41056875,"$1,248,888 ",3,3,"1,950",1975,"35947 Tozier St, Newark,  CA 94560",Single Family Residence,67,14 Days on Site
BE41056405,"$1,089,888 ",3,3,"1,622",2016,"38987 Primula Ter, Newark,  CA 94560",Condominium,300,16 Days on Site
CRNDP2403267,"$595,000 ",2,1,905,1982,"6282 Joaquin Murieta #H,  Newark,  CA 94560",Condominium,560,19 Days on Site
BE41056073,"$449,999 ",1,1,777,1986,"39821 Cedar Blvd #316,  Newark,  CA 94560",Condominium,494,20 Days on Site
BE41055856,"$2,295,000 ",4,3,"2,767",1968,"5349 Stirling Ct, Newark,  CA 94560",Single Family Residence,494,22 Days on Site
BE41055731,"$1,399,900 ",4,3,"1,720",1996,"39950 Potrero Dr, Newark,  CA 94560",Single Family Residence,231,23 Days on Site
ML81961015,"$1,199,000 ",3,4,"1,707",2017,"5858 Vizcaino Way, Newark,  CA 94560",Condominium,250,23 Days on Site
ML81960503,"$1,290,000 ",3,3,"1,752",1991,"6214 Potrero Dr, Newark,  CA 94560",Single Family Residence,231,24 Days on Site
BE41055538,"$1,449,950 ",5,2,"1,882",1960,"35459 Cleremont Dr, Newark,  CA 94560",Single Family Residence,231,24 Days on Site
BE41054727,"$1,498,000 ",4,4,"2,405",2016,"5573 Rosa Way, Newark,  CA 94560",Single Family Residence,203,31 Days on Site
ME224030397,"$1,799,998 ",–,–,0,–,"37038 Locust St, Newark,  CA 94569",Triplex,0,36 Days on Site
BE41054165,"$749,950 ",3,2,"1,488",1984,"6372 Buena Vista Dr #B,  Newark,  CA 94560",Condominium,422,37 Days on Site
ML81958745,"$639,000 ",2,2,"1,071",1985,"39975 Cedar Blvd #242,  Newark,  CA 94560",Condominium,540,42 Days on Site
ME224026537,"$499,900 ",1,1,731,–,"6378 Joaquin Murieta #D,  Newark,  CA 94560",Condominium,540,46 Days on Site
BE41051644,"$499,000 ",1,1,802,1984,"35050 Lido Blvd #B,  Newark,  CA 94560",Condominium,485,54 Days on Site
CC41051607,"$1,450,000 ",5,3,"2,073",1966,"36778 Hafner St, Newark,  CA 94560",Single Family Residence,485,63 Days on Site
ME223108371,"$2,990,000 ",–,–,"2,384",1969,"5724 Thornton, Newark,  CA 94560",Commercial Sale,485,178 Days on Site
BE41039512,"$3,795,000 ",–,–,"7,344",1964,"36976 Mulberry St, Newark,  CA 94560",Residential Income,485,229 Days on Site
BE40780912,"$799,888 ",3,3,"1,627",1996,"39874 Potrero Dr, Newark,  CA 94560",Single Family Residence,171,2550 Days on Site
BE41058416,"$1,499,998 ",4,3,"1,610",1964,"7546 Langmuir Ct, Dublin,  CA 94568",Single Family Residence,171,1 Day on Site
BE41057887,"$2,649,888 ",4,4,"3,434",2019,"2858 Cathedral Rock Way, Dublin,  CA 94568",Single Family Residence,118,1 Day on Site
ML81963897,"$1,999,800 ",4,3,"2,690",2003,"2707 Eagles Landing Ct, Dublin,  CA 94568",Single Family Residence,89,2 Days on Site
CC41057836,"$1,638,000 ",5,3,"2,256",1962,"7700 San Sabana Ct, Dublin,  CA 94568",Single Family Residence,89,2 Days on Site
ML81963917,"$1,350,000 ",3,3,"1,899",2022,"5720 Greige Cir #B,  Dublin,  CA 94568",Condominium,370,2 Days on Site
EB41058050,"$1,199,888 ",3,2,"1,116",1960,"7843 Gardella Dr, Dublin,  CA 94568",Single Family Residence,370,3 Days on Site
BE41057335,"$1,349,888 ",4,4,"2,097",2017,"4260 Midlands Ct, Dublin,  CA 94568",Condominium,338,3 Days on Site
BE41058135,"$2,249,000 ",5,3,"3,081",2014,"6913 Syrah Dr, Dublin,  CA 94568",Single Family Residence,120,3 Days on Site
BE41057986,"$1,120,000 ",3,3,"1,899",2020,"5821 Midnight Pl #G,  Dublin,  CA 94568",Condominium,364,4 Days on Site
BE41057841,"$1,788,000 ",4,3,"2,214",2015,"4420 Sunset View Dr, Dublin,  CA 94568",Single Family Residence,103,4 Days on Site
BE41057049,"$2,188,000 ",5,3,"2,590",2013,"2625 Whitehorse Way, Dublin,  CA 94568",Single Family Residence,118,4 Days on Site
ML81961873,"$2,190,000 ",4,3,"2,692",2013,"4787 N Spago Dr, Dublin,  CA 94568",Single Family Residence,125,4 Days on Site
BE41057925,"$1,995,000 ",4,3,"2,697",1997,"11239 Bay Laurel St, Dublin,  CA 94568",Single Family Residence,100,4 Days on Site
